sObject,extID,name,src_ID,dest_ID
Routing__c,&EAUeaG9000000I1V2a,RT-0000000002,a2V1I0000009GaeUAE,#EAUeaG9000000I1V2a
Supplier__c,&MAQ9SJ9000000I103a,Beach Parts,a301I0000009JS9QAM,#MAQ9SJ9000000I103a
Supplier__c,&EAQ8pE9000000I103a,Sport and Toy World,a301I0000009Ep8QAE,#EAQ8pE9000000I103a
Supplier__c,&MAQ4SJ9000000I103a,Beach Parts,a301I0000009JS4QAM,#MAQ4SJ9000000I103a
Package_Class__c,&EA,EA,a1w1I000000Ay5pQAC,#EA
Package_Class__c,&CS Pkg Class,CS Pkg Class,a1w1I000000B5OQQA0,#CS Pkg Class
Package_Class__c,&CS,CS,a1w1I000000Ay5uQAC,#CS
Package_Class__c,&EA Pkg Class,EA Pkg Class,a1w1I000000B5OaQAK,#EA Pkg Class
Package_Class__c,&PT Pkg Class,PT Pkg Class,a1w1I000000B5OLQA0,#PT Pkg Class
Package_Class__c,&PT,PT,a1w1I000000Ay5kQAC,#PT
Credit_Profile_Rules__c,&QAQGfby100000I1m0a,Standard,a0m1I000001ybfGQAQ,#QAQGfby100000I1m0a
Invoice_Grouping_Rule__c,&CAU5q7T000000I1O1a,IGR-0000000000,a1O1I000000T7q5UAC,#CAU5q7T000000I1O1a
Customer__c,&CAQhvvA000000I1z0a,Diamond ShipTo,a0z1I000000AvvhQAC,#CAQhvvA000000I1z0a
Customer__c,&CAQrk9B000000I1z0a,Bravo Touring,a0z1I000000B9krQAC,#CAQrk9B000000I1z0a
Customer__c,&CAQgvvA000000I1z0a,Diamond SoldTo,a0z1I000000AvvgQAC,#CAQgvvA000000I1z0a
Customer__c,&CAQqk9B000000I1z0a,Bravo Touring,a0z1I000000B9kqQAC,#CAQqk9B000000I1z0a
Customer__c,&CAQfvvA000000I1z0a,Diamond BillTo,a0z1I000000AvvfQAC,#CAQfvvA000000I1z0a
Customer__c,&CAQpk9B000000I1z0a,Bravo Touring,a0z1I000000B9kpQAC,#CAQpk9B000000I1z0a
Customer__c,&CAQjk9B000000I1z0a,BikeSource Colorado,a0z1I000000B9kjQAC,#CAQjk9B000000I1z0a
Customer__c,&CAQevvA000000I1z0a,Diamond Corp,a0z1I000000AvveQAC,#CAQevvA000000I1z0a
Customer__c,&CAQok9B000000I1z0a,Bravo Touring,a0z1I000000B9koQAC,#CAQok9B000000I1z0a
Customer__c,&CAQek9B000000I1z0a,BikeSource,a0z1I000000B9keQAC,#CAQek9B000000I1z0a
Component__c,&AAQway5000000I1h0a,CP-0000000002,a0h1I0000005yawQAA,#AAQway5000000I1h0a
Component__c,&AAQxay5000000I1h0a,CP-0000000003,a0h1I0000005yaxQAA,#AAQxay5000000I1h0a
Component__c,&AAQyay5000000I1h0a,CP-0000000004,a0h1I0000005yayQAA,#AAQyay5000000I1h0a
Component__c,&AAQray5000000I1h0a,CP-0000000001,a0h1I0000005yarQAA,#AAQray5000000I1h0a
Bank_Account__c,&GAU9eAA000000I1O0a,Goliath National Bank,a0O1I000000AAe9UAG,#GAU9eAA000000I1O0a
Allowance_Rule__c,&OAU3FUR200000I1H0a,Std-2% discount,a0H1I000002RUF3UAO,#OAU3FUR200000I1H0a
Allowance_Type__c,&2AUQLUs000000I1I0a,2% discount,a0I1I000000sULQUA2,#2AUQLUs000000I1I0a
Product__c,&EAUbmM9000000I1E2a,Shaded Beach Chair,a2E1I0000009MmbUAE,#EAUbmM9000000I1E2a
Product__c,&EAU4cP9000000I1E2a,MISC,a2E1I0000009Pc4UAE,#EAU4cP9000000I1E2a
Product__c,&AAUacu9000000I1E2a,Annual Contract,a2E1I0000009ucaUAA,#AAUacu9000000I1E2a
Item_Specification__c,&AAUblm5000000I1U1a,Beach Chair with Umbrella,a1U1I0000005mlbUAA,#AAUblm5000000I1U1a
Item__c,&EAUjnO7000000I1V1a,PT Container,a1V1I0000007OnjUAE,#EAUjnO7000000I1V1a
Item__c,&EAUonO7000000I1V1a,Case Container,a1V1I0000007OnoUAE,#EAUonO7000000I1V1a
Item__c,&YAUVWo5000000I1V1a,Miscellaneous purchase,a1V1I0000005oWVUAY,#YAUVWo5000000I1V1a
Item__c,&EAUieW5000000I1V1a,Beach Chair with Umbrella,a1V1I0000005WeiUAE,#EAUieW5000000I1V1a
Item__c,&EAUseW5000000I1V1a,Seat fabric,a1V1I0000005WesUAE,#EAUseW5000000I1V1a
Item__c,&EAU2fW5000000I1V1a,Beach chair fasteners,a1V1I0000005Wf2UAE,#EAU2fW5000000I1V1a
Item__c,&EAUneW5000000I1V1a,Beach chair slats,a1V1I0000005WenUAE,#EAUneW5000000I1V1a
Item__c,&EAUxeW5000000I1V1a,Umbrella Small,a1V1I0000005WexUAE,#EAUxeW5000000I1V1a
Item__c,&IAUfEk5000000I1V1a,MISC,a1V1I0000005kEfUAI,#IAUfEk5000000I1V1a
Item__c,&EAUqqW6000000I1V1a,Annual Contract,a1V1I0000006WqqUAE,#EAUqqW6000000I1V1a
Class__c,&2AQIZHp000000I1e0a,Miscellaneous Purchase,a0e1I000000pHZIQA2,#2AQIZHp000000I1e0a
Class__c,&2AQVVSq000000I1e0a,Annual Contract,a0e1I000000qSVVQA2,#2AQVVSq000000I1e0a
Stock_Movement_Rule__c,&GAQ0lHM000000I1m2a,SO-Pick,a2m1I000000MHl0QAG,#GAQ0lHM000000I1m2a
Stock_Movement_Rule_Settings__c,&OAQsAHQ000000I1l2a,Purchase Order-Class__c,a2l1I000000QHAsQAO,#OAQsAHQ000000I1l2a
Stock_Movement_Rule_Settings__c,&OAQtAHQ000000I1l2a,Purchase Order-Company__c,a2l1I000000QHAtQAO,#OAQtAHQ000000I1l2a
Stock_Movement_Rule_Settings__c,&OAQuAHQ000000I1l2a,Purchase Order-Facility__c,a2l1I000000QHAuQAO,#OAQuAHQ000000I1l2a
Stock_Movement_Rule_Settings__c,&OAQvAHQ000000I1l2a,Purchase Order-Item__c,a2l1I000000QHAvQAO,#OAQvAHQ000000I1l2a
Stock_Movement_Rule_Settings__c,&OAQwAHQ000000I1l2a,Work Order-Class__c,a2l1I000000QHAwQAO,#OAQwAHQ000000I1l2a
Stock_Movement_Rule_Settings__c,&OAQxAHQ000000I1l2a,Work Order-Company__c,a2l1I000000QHAxQAO,#OAQxAHQ000000I1l2a
Stock_Movement_Rule_Settings__c,&OAQyAHQ000000I1l2a,Work Order-Facility__c,a2l1I000000QHAyQAO,#OAQyAHQ000000I1l2a
Stock_Movement_Rule_Settings__c,&OAQzAHQ000000I1l2a,Work Order-Item__c,a2l1I000000QHAzQAO,#OAQzAHQ000000I1l2a
Stock_Movement_Rule_Settings__c,&OAQ0BHQ000000I1l2a,Transfer Order-Company__c,a2l1I000000QHB0QAO,#OAQ0BHQ000000I1l2a
Stock_Movement_Rule_Settings__c,&OAQ1BHQ000000I1l2a,Transfer Order-Facility__c,a2l1I000000QHB1QAO,#OAQ1BHQ000000I1l2a
Stock_Movement_Rule_Settings__c,&OAQ2BHQ000000I1l2a,Sales Order-Facility__c,a2l1I000000QHB2QAO,#OAQ2BHQ000000I1l2a
Stock_Movement_Rule_Settings__c,&OAQ3BHQ000000I1l2a,Sales Order-Company__c,a2l1I000000QHB3QAO,#OAQ3BHQ000000I1l2a
Stock_Movement_Rule_Settings__c,&OAQ4BHQ000000I1l2a,Transfer Order-Item__c,a2l1I000000QHB4QAO,#OAQ4BHQ000000I1l2a
Stock_Movement_Rule_Settings__c,&OAQ5BHQ000000I1l2a,Receiving Document-Class__c,a2l1I000000QHB5QAO,#OAQ5BHQ000000I1l2a
Stock_Movement_Rule_Settings__c,&OAQ6BHQ000000I1l2a,Receiving Document-Company__c,a2l1I000000QHB6QAO,#OAQ6BHQ000000I1l2a
Stock_Movement_Rule_Settings__c,&OAQ7BHQ000000I1l2a,Receiving Document-Facility__c,a2l1I000000QHB7QAO,#OAQ7BHQ000000I1l2a
Stock_Movement_Rule_Settings__c,&OAQ8BHQ000000I1l2a,Receiving Document-Item__c,a2l1I000000QHB8QAO,#OAQ8BHQ000000I1l2a
Bin__c,&CAUgcfD000000I1S0a,BEAPART 3,a0S1I000000DfcgUAC,#CAUgcfD000000I1S0a
Bin__c,&CAUlcfD000000I1S0a,BEAPART 4,a0S1I000000DfclUAC,#CAUlcfD000000I1S0a
Bin__c,&SAURcfD000000I1S0a,BEAPART 1,a0S1I000000DfcRUAS,#SAURcfD000000I1S0a
Bin__c,&SAUMcfD000000I1S0a,BEA1,a0S1I000000DfcMUAS,#SAUMcfD000000I1S0a
Bin__c,&CAUbcfD000000I1S0a,BEAPART 2,a0S1I000000DfcbUAC,#CAUbcfD000000I1S0a
Bin__c,&SAUWcfD000000I1S0a,FAST 1,a0S1I000000DfcWUAS,#SAUWcfD000000I1S0a
Location__c,&GAQtxDU000000I1d1a,PO Receiving CA,a1d1I000000UDxtQAG,#GAQtxDU000000I1d1a
Location__c,&GAQuxDU000000I1d1a,FG Stock CA,a1d1I000000UDxuQAG,#GAQuxDU000000I1d1a
Location__c,&GAQvxDU000000I1d1a,Shipping Dock CA,a1d1I000000UDxvQAG,#GAQvxDU000000I1d1a
Location__c,&GAQwxDU000000I1d1a,Quarantine / Inspection CA,a1d1I000000UDxwQAG,#GAQwxDU000000I1d1a
Facility__c,&QAQF7o5000000I181a,KNDY-CA,a181I0000005o7FQAQ,#QAQF7o5000000I181a
Facility__c,&QAQG7o5000000I181a,KNDY-NJ,a181I0000005o7GQAQ,#QAQG7o5000000I181a
Facility__c,&QAQH7o5000000I181a,KNDY-SC,a181I0000005o7HQAQ,#QAQH7o5000000I181a
Facility__c,&QAQI7o5000000I181a,KNDY-TX,a181I0000005o7IQAQ,#QAQI7o5000000I181a
Facility__c,&QAQJ7o5000000I181a,KNDY-HQ,a181I0000005o7JQAQ,#QAQJ7o5000000I181a
UOM__c,&KAQbY9H000000I193a,EA,a391I000000H9YbQAK,#KAQbY9H000000I193a
UOM__c,&KAQcY9H000000I193a,CS,a391I000000H9YcQAK,#KAQcY9H000000I193a
UOM__c,&KAQdY9H000000I193a,PT,a391I000000H9YdQAK,#KAQdY9H000000I193a
UOM__c,&KAQeY9H000000I193a,BX,a391I000000H9YeQAK,#KAQeY9H000000I193a
UOM__c,&KAQfY9H000000I193a,PK,a391I000000H9YfQAK,#KAQfY9H000000I193a
UOM__c,&KAQgY9H000000I193a,DZ,a391I000000H9YgQAK,#KAQgY9H000000I193a
UOM__c,&KAQhY9H000000I193a,LB,a391I000000H9YhQAK,#KAQhY9H000000I193a
Reason_Code__c,&OAU3VCJ000000I1H2a,Claim repayment,a2H1I000000JCV3UAO,#OAU3VCJ000000I1H2a
Reason_Code__c,&GAUsjDI000000I1H2a,Write off claim,a2H1I000000IDjsUAG,#GAUsjDI000000I1H2a
Reason_Code__c,&0AUWY6I000000I1H2a,Cycle Count,a2H1I000000I6YWUA0,#0AUWY6I000000I1H2a
Reason_Code__c,&CAU3z5I000000I1H2a,Short Payment,a2H1I000000I5z3UAC,#CAU3z5I000000I1H2a
Reason_Code__c,&CAUjy5I000000I1H2a,Courtesy Discount,a2H1I000000I5yjUAC,#CAUjy5I000000I1H2a
Payment_Method__c,&KAQbU2J000000I1z1a,Card XXXX1881/11-2019,a1z1I000000J2UbQAK,#KAQbU2J000000I1z1a
Payment_Method__c,&0AQWU2J000000I1z1a,Card XXXX1111,a1z1I000000J2UWQA0,#0AQWU2J000000I1z1a
Payment_Method__c,&KAQgU2J000000I1z1a,Card XXXX4444/09-2020,a1z1I000000J2UgQAK,#KAQgU2J000000I1z1a
Payment_Profile__c,&WAQHxKD000000I102a,Bravo Touring Authorize.net,a201I000000DKxHQAW,#WAQHxKD000000I102a
Payment_Profile__c,&WAQMxKD000000I102a,BikeSource Colorado Authorize.net,a201I000000DKxMQAW,#WAQMxKD000000I102a
Payment_Term__c,&CAQa1yU000000I112a,Net 15,a211I000000Uy1aQAC,#CAQa1yU000000I112a
Payment_Term__c,&CAQb1yU000000I112a,2/10 Net 30,a211I000000Uy1bQAC,#CAQb1yU000000I112a
Payment_Term__c,&CAQc1yU000000I112a,Net 25th,a211I000000Uy1cQAC,#CAQc1yU000000I112a
FOB_Terms__c,&IAQwSx1000000I151a,FOB ORIGIN,a151I0000001xSwQAI,#IAQwSx1000000I151a
FOB_Terms__c,&IAQvSx1000000I151a,FOB DESTINATION,a151I0000001xSvQAI,#IAQvSx1000000I151a
Segment_Validation__c,&OAQnYDQ000000I1a2a,SV-0000000000,a2a1I000000QDYnQAO,#OAQnYDQ000000I1a2a
Segment_Validation__c,&OAQoYDQ000000I1a2a,SV-0000000001,a2a1I000000QDYoQAO,#OAQoYDQ000000I1a2a
Segment_Validation__c,&OAQpYDQ000000I1a2a,SV-0000000002,a2a1I000000QDYpQAO,#OAQpYDQ000000I1a2a
Segment_Definition__c,&0AUVUnP000000I1Z2a,Company__c,a2Z1I000000PnUVUA0,#0AUVUnP000000I1Z2a
Segment_Definition__c,&0AUWUnP000000I1Z2a,GL_Account__c,a2Z1I000000PnUWUA0,#0AUWUnP000000I1Z2a
Segment_Definition__c,&0AUXUnP000000I1Z2a,Intercompany__c,a2Z1I000000PnUXUA0,#0AUXUnP000000I1Z2a
Accounting_Default_Segment_Definition__c,&WAQF3ET100000I130a,Company__c,a031I000001TE3FQAW,#WAQF3ET100000I130a
Accounting_Default_Segment_Definition__c,&WAQG3ET100000I130a,GL_Account__c,a031I000001TE3GQAW,#WAQG3ET100000I130a
Accounting_Default_Segment_Definition__c,&WAQH3ET100000I130a,Intercompany__c,a031I000001TE3HQAW,#WAQH3ET100000I130a
Period__c,&KAQ9V7U000000I132a,17-01,a231I000000U7V9QAK,#KAQ9V7U000000I132a
Period__c,&0AQAV7U000000I132a,17-02,a231I000000U7VAQA0,#0AQAV7U000000I132a
Period__c,&0AQBV7U000000I132a,17-03,a231I000000U7VBQA0,#0AQBV7U000000I132a
Period__c,&0AQCV7U000000I132a,17-04,a231I000000U7VCQA0,#0AQCV7U000000I132a
Period__c,&0AQHV7U000000I132a,17-09,a231I000000U7VHQA0,#0AQHV7U000000I132a
Period__c,&0AQIV7U000000I132a,17-10,a231I000000U7VIQA0,#0AQIV7U000000I132a
Period__c,&0AQJV7U000000I132a,17-11,a231I000000U7VJQA0,#0AQJV7U000000I132a
Period__c,&0AQDV7U000000I132a,17-05,a231I000000U7VDQA0,#0AQDV7U000000I132a
Period__c,&0AQEV7U000000I132a,17-06,a231I000000U7VEQA0,#0AQEV7U000000I132a
Period__c,&0AQFV7U000000I132a,17-07,a231I000000U7VFQA0,#0AQFV7U000000I132a
Period__c,&0AQGV7U000000I132a,17-08,a231I000000U7VGQA0,#0AQGV7U000000I132a
Period__c,&0AQKV7U000000I132a,17-12,a231I000000U7VKQA0,#0AQKV7U000000I132a
Period__c,&0AQLV7U000000I132a,17-13,a231I000000U7VLQA0,#0AQLV7U000000I132a
Period__c,&0AQYV7U000000I132a,17-13,a231I000000U7VYQA0,#0AQYV7U000000I132a
Period__c,&0AQMV7U000000I132a,17-01,a231I000000U7VMQA0,#0AQMV7U000000I132a
Period__c,&0AQNV7U000000I132a,17-02,a231I000000U7VNQA0,#0AQNV7U000000I132a
Period__c,&0AQOV7U000000I132a,17-03,a231I000000U7VOQA0,#0AQOV7U000000I132a
Period__c,&0AQPV7U000000I132a,17-04,a231I000000U7VPQA0,#0AQPV7U000000I132a
Period__c,&0AQQV7U000000I132a,17-05,a231I000000U7VQQA0,#0AQQV7U000000I132a
Period__c,&0AQRV7U000000I132a,17-06,a231I000000U7VRQA0,#0AQRV7U000000I132a
Period__c,&0AQSV7U000000I132a,17-07,a231I000000U7VSQA0,#0AQSV7U000000I132a
Period__c,&0AQTV7U000000I132a,17-08,a231I000000U7VTQA0,#0AQTV7U000000I132a
Period__c,&0AQUV7U000000I132a,17-09,a231I000000U7VUQA0,#0AQUV7U000000I132a
Period__c,&0AQVV7U000000I132a,17-10,a231I000000U7VVQA0,#0AQVV7U000000I132a
Period__c,&0AQWV7U000000I132a,17-11,a231I000000U7VWQA0,#0AQWV7U000000I132a
Period__c,&0AQXV7U000000I132a,17-12,a231I000000U7VXQA0,#0AQXV7U000000I132a
Fiscal_Year__c,&MAU9NHc000000I1D1a,FY-2017,a1D1I000000cHN9UAM,#MAU9NHc000000I1D1a
Fiscal_Year__c,&2AUANHc000000I1D1a,FY-2017,a1D1I000000cHNAUA2,#2AUANHc000000I1D1a
Accounting_Rule__c,&CAQyv7B100000I170a,AR-0000001913,a071I000001B7vyQAC,#CAQyv7B100000I170a
Accounting_Rule__c,&CAQtv7B100000I170a,AR-0000001912,a071I000001B7vtQAC,#CAQtv7B100000I170a
Accounting_Rule__c,&CAQzxxJ000000I170a,AR-0000000967,a071I000000JxxzQAC,#CAQzxxJ000000I170a
Accounting_Rule__c,&CAQ0yxJ000000I170a,AR-0000000968,a071I000000Jxy0QAC,#CAQ0yxJ000000I170a
Accounting_Rule__c,&CAQ7yxJ000000I170a,AR-0000000975,a071I000000Jxy7QAC,#CAQ7yxJ000000I170a
Accounting_Rule__c,&CAQ8yxJ000000I170a,AR-0000000976,a071I000000Jxy8QAC,#CAQ8yxJ000000I170a
Accounting_Rule__c,&CAQ9yxJ000000I170a,AR-0000000977,a071I000000Jxy9QAC,#CAQ9yxJ000000I170a
Accounting_Rule__c,&SAQAyxJ000000I170a,AR-0000000978,a071I000000JxyAQAS,#SAQAyxJ000000I170a
Accounting_Rule__c,&CAQryxJ000000I170a,AR-0000001021,a071I000000JxyrQAC,#CAQryxJ000000I170a
Accounting_Rule__c,&CAQsyxJ000000I170a,AR-0000001022,a071I000000JxysQAC,#CAQsyxJ000000I170a
Accounting_Rule__c,&CAQ1wxJ000000I170a,AR-0000000845,a071I000000Jxw1QAC,#CAQ1wxJ000000I170a
Accounting_Rule__c,&CAQ2wxJ000000I170a,AR-0000000846,a071I000000Jxw2QAC,#CAQ2wxJ000000I170a
Accounting_Rule__c,&SAQXwxJ000000I170a,AR-0000000877,a071I000000JxwXQAS,#SAQXwxJ000000I170a
Accounting_Rule__c,&SAQYwxJ000000I170a,AR-0000000878,a071I000000JxwYQAS,#SAQYwxJ000000I170a
Accounting_Rule__c,&SAQHxxJ000000I170a,AR-0000000923,a071I000000JxxHQAS,#SAQHxxJ000000I170a
Accounting_Rule__c,&SAQIxxJ000000I170a,AR-0000000924,a071I000000JxxIQAS,#SAQIxxJ000000I170a
Accounting_Rule__c,&AAQ9ht9100000I170a,AR-0000001895,a071I0000019th9QAA,#AAQ9ht9100000I170a
Accounting_Rule__c,&QAQAht9100000I170a,AR-0000001896,a071I0000019thAQAQ,#QAQAht9100000I170a
Accounting_Rule__c,&QAQBht9100000I170a,AR-0000001897,a071I0000019thBQAQ,#QAQBht9100000I170a
Accounting_Rule__c,&QAQCht9100000I170a,AR-0000001898,a071I0000019thCQAQ,#QAQCht9100000I170a
Accounting_Rule__c,&QAQDht9100000I170a,AR-0000001899,a071I0000019thDQAQ,#QAQDht9100000I170a
Accounting_Rule__c,&QAQEht9100000I170a,AR-0000001900,a071I0000019thEQAQ,#QAQEht9100000I170a
Accounting_Rule__c,&QAQFht9100000I170a,AR-0000001901,a071I0000019thFQAQ,#QAQFht9100000I170a
Accounting_Rule__c,&QAQGht9100000I170a,AR-0000001902,a071I0000019thGQAQ,#QAQGht9100000I170a
Accounting_Rule__c,&QAQHht9100000I170a,AR-0000001903,a071I0000019thHQAQ,#QAQHht9100000I170a
Accounting_Rule__c,&QAQIht9100000I170a,AR-0000001904,a071I0000019thIQAQ,#QAQIht9100000I170a
Accounting_Rule__c,&QAQJht9100000I170a,AR-0000001905,a071I0000019thJQAQ,#QAQJht9100000I170a
Accounting_Rule__c,&QAQKht9100000I170a,AR-0000001906,a071I0000019thKQAQ,#QAQKht9100000I170a
Accounting_Rule__c,&QAQLht9100000I170a,AR-0000001907,a071I0000019thLQAQ,#QAQLht9100000I170a
Accounting_Rule__c,&QAQMht9100000I170a,AR-0000001908,a071I0000019thMQAQ,#QAQMht9100000I170a
Accounting_Rule__c,&QAQNht9100000I170a,AR-0000001909,a071I0000019thNQAQ,#QAQNht9100000I170a
Accounting_Rule__c,&QAQOht9100000I170a,AR-0000001910,a071I0000019thOQAQ,#QAQOht9100000I170a
Accounting_Rule__c,&QAQPht9100000I170a,AR-0000001911,a071I0000019thPQAQ,#QAQPht9100000I170a
Accounting_Rule__c,&QAQKat9100000I170a,AR-0000001482,a071I0000019taKQAQ,#QAQKat9100000I170a
Accounting_Rule__c,&QAQLat9100000I170a,AR-0000001483,a071I0000019taLQAQ,#QAQLat9100000I170a
Accounting_Rule__c,&QAQOat9100000I170a,AR-0000001486,a071I0000019taOQAQ,#QAQOat9100000I170a
Accounting_Rule__c,&QAQPat9100000I170a,AR-0000001487,a071I0000019taPQAQ,#QAQPat9100000I170a
Accounting_Rule__c,&QAQRat9100000I170a,AR-0000001489,a071I0000019taRQAQ,#QAQRat9100000I170a
Accounting_Rule__c,&QAQSat9100000I170a,AR-0000001490,a071I0000019taSQAQ,#QAQSat9100000I170a
Accounting_Rule__c,&QAQVat9100000I170a,AR-0000001493,a071I0000019taVQAQ,#QAQVat9100000I170a
Accounting_Rule__c,&QAQWat9100000I170a,AR-0000001494,a071I0000019taWQAQ,#QAQWat9100000I170a
Accounting_Rule__c,&QAQXat9100000I170a,AR-0000001495,a071I0000019taXQAQ,#QAQXat9100000I170a
