Id,OwnerId,IsDeleted,Name,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,LastViewedDate,LastReferencedDate,KSPRING17__Account_Range_From__c,KSPRING17__Account_Range_To__c,KSPRING17__Accounting_Type__c,KSPRING17__ExtId__c,KSPRING17__Normal_Balance__c,KSPRING17__Primary_Key__c,KSPRING17__Statement_Type__c
a1J1I0000001lh1UAA,0051I000000ROnuQAG,False,Depreciation / Amortization,2017-10-03T05:41:37.000+0000,0051I000000ROnuQAG,2017-10-03T05:41:37.000+0000,0051I000000ROnuQAG,2017-10-03T05:41:37.000+0000,,,,,,Operating Expenses,&AAU1hl1000000I1J1a,Debit,Depreciation / Amortization,Income Statement
a1J1I0000001lguUAA,0051I000000ROnuQAG,False,Employee Benefits,2017-10-03T05:41:37.000+0000,0051I000000ROnuQAG,2017-10-03T05:41:37.000+0000,0051I000000ROnuQAG,2017-10-03T05:41:37.000+0000,,,,,,Operating Expenses,&AAUugl1000000I1J1a,Debit,Employee Benefits,Income Statement
a1J1I0000001lgpUAA,0051I000000ROnuQAG,False,Long-Term Liabilities,2017-10-03T05:41:37.000+0000,0051I000000ROnuQAG,2017-10-03T05:41:37.000+0000,0051I000000ROnuQAG,2017-10-03T05:41:37.000+0000,,,,,,Liabilities,&AAUpgl1000000I1J1a,Credit,Long-Term Liabilities,Balance Sheet
a1J1I0000001lgmUAA,0051I000000ROnuQAG,False,Current Assets,2017-10-03T05:41:37.000+0000,0051I000000ROnuQAG,2017-10-03T05:41:37.000+0000,0051I000000ROnuQAG,2017-10-03T05:41:37.000+0000,,,,,,Assets,&AAUmgl1000000I1J1a,Debit,Current Assets,Balance Sheet
a1J1I0000001lh4UAA,0051I000000ROnuQAG,False,Other Income,2017-10-03T05:41:37.000+0000,0051I000000ROnuQAG,2017-10-03T05:41:37.000+0000,0051I000000ROnuQAG,2017-10-03T05:41:37.000+0000,,,,,,Other Income (Expense),&AAU4hl1000000I1J1a,Credit,Other Income,Income Statement
a1J1I0000001lgzUAA,0051I000000ROnuQAG,False,Professional Fees,2017-10-03T05:41:37.000+0000,0051I000000ROnuQAG,2017-10-03T05:41:37.000+0000,0051I000000ROnuQAG,2017-10-03T05:41:37.000+0000,,,,,,Operating Expenses,&AAUzgl1000000I1J1a,Debit,Professional Fees,Income Statement
a1J1I0000001lh5UAA,0051I000000ROnuQAG,False,Income Tax Expense,2017-10-03T05:41:37.000+0000,0051I000000ROnuQAG,2017-10-03T05:41:37.000+0000,0051I000000ROnuQAG,2017-10-03T05:41:37.000+0000,,,,,,Tax Provision (Benefit),&AAU5hl1000000I1J1a,Debit,Income Tax Expense,Income Statement
a1J1I0000001lh0UAA,0051I000000ROnuQAG,False,Other Administrative Expense,2017-10-03T05:41:37.000+0000,0051I000000ROnuQAG,2017-10-03T05:41:37.000+0000,0051I000000ROnuQAG,2017-10-03T05:41:37.000+0000,,,,,,Operating Expenses,&AAU0hl1000000I1J1a,Debit,Other Administrative Expense,Income Statement
a1J1I0000001lgwUAA,0051I000000ROnuQAG,False,Other Operating Expense,2017-10-03T05:41:37.000+0000,0051I000000ROnuQAG,2017-10-03T05:41:37.000+0000,0051I000000ROnuQAG,2017-10-03T05:41:37.000+0000,,,,,,Operating Expenses,&AAUwgl1000000I1J1a,Debit,Other Operating Expense,Income Statement
a1J1I0000001lh3UAA,0051I000000ROnuQAG,False,Other Expenses,2017-10-03T05:41:37.000+0000,0051I000000ROnuQAG,2017-10-03T05:41:37.000+0000,0051I000000ROnuQAG,2017-10-03T05:41:37.000+0000,,,,,,Other Income (Expense),&AAU3hl1000000I1J1a,Debit,Other Expenses,Income Statement
