Id,OwnerId,IsDeleted,Name,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastViewedDate,LastReferencedDate,KSPRING17__Account_Range_From__c,KSPRING17__Account_Range_To__c,KSPRING17__Active__c,KSPRING17__Cash_Flow_Report_Cash__c,KSPRING17__Cash_Flow_Report_Financing_Activity__c,KSPRING17__Cash_Flow_Report_Investing_Activity__c,KSPRING17__Cash_Flow_Report_Operating_Activity__c,KSPRING17__Cash_Flow_Report_Section_Grouping__c,KSPRING17__Cash_Flow_Subsection__c,KSPRING17__Contra_Account__c,KSPRING17__Description__c,KSPRING17__ExtId__c,KSPRING17__FX_Type__c,KSPRING17__GL_Account_Name__c,KSPRING17__GL_Account_Number__c,KSPRING17__GL_Account_Unique__c,KSPRING17__GL_Group__c,KSPRING17__GL_Type_Code__c,KSPRING17__GL_Type__c,KSPRING17__Include_in_Budgets__c,KSPRING17__Income_Statement_Report_Section_Grouping__c,KSPRING17__Non_Cash__c,KSPRING17__Normal_Balance__c,KSPRING17__Order__c,KSPRING17__Parent_GL_Account_Number__c,KSPRING17__Report_Section_Grouping__c,KSPRING17__Report_Section__c,KSPRING17__Report_Sub_Section__c,KSPRING17__Reports__c,KSPRING17__Statement_Type__c,KSPRING17__SubAccount_of__c,KSPRING17__Type__c
a1I1I0000001kN9UAI,0051I000000ROnuQAG,False,176000 - Accumulated Depreciation - Buildings,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-11-07T17:41:41.000+0000,0051I000000RRW1QAO,2017-11-08T11:48:29.000+0000,,,,,True,False,,,,,,True,Accumulated Depreciation - Buildings,&IAU9Nk1000000I1I1a,Non-monetary,Accumulated Depreciation - Buildings,176000,176000 - Accumulated Depreciation - Buildings,176000 - Accumulated Depreciation - Buildings,,a1J1I0000001lgnUAA,False,,False,,,,,,,,,,
a1I1I0000001kNAUAY,0051I000000ROnuQAG,False,177000 - Accumulated Depreciation - Building Improvements,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-11-07T17:41:51.000+0000,0051I000000RRW1QAO,2017-11-08T11:48:29.000+0000,,,,,True,False,,,,,,True,Accumulated Depreciation - Building Improvements,&YAUANk1000000I1I1a,Non-monetary,Accumulated Depreciation - Building Improvements,177000,177000 - Accumulated Depreciation - Building Improvements,177000 - Accumulated Depreciation - Building Improvements,,a1J1I0000001lgnUAA,False,,False,,,,,,,,,,
a1I1I0000001kNBUAY,0051I000000ROnuQAG,False,190500 - Accumulated Amortization - Organization Costs,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-11-07T17:42:05.000+0000,0051I000000RRW1QAO,2017-11-08T11:48:29.000+0000,,,,,True,False,,,,,,True,Accumulated Amortization - Organization Costs,&YAUBNk1000000I1I1a,Non-monetary,Accumulated Amortization - Organization Costs,190500,190500 - Accumulated Amortization - Organization Costs,190500 - Accumulated Amortization - Organization Costs,,a1J1I0000001lgnUAA,False,,False,,,,,,,,,,
a1I1I0000001kNCUAY,0051I000000ROnuQAG,False,200000 - Accounts Payable,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Accounts Payable,&YAUCNk1000000I1I1a,Monetary Non-cash,Accounts Payable,200000,200000 - Accounts Payable,200000 - Accounts Payable,,a1J1I0000001lgoUAA,False,,False,,,,,,,,,,
a1I1I0000001kNDUAY,0051I000000ROnuQAG,False,212000 - Interco Accounts Payable,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Interco Accounts Payable,&YAUDNk1000000I1I1a,Monetary Non-cash,Interco Accounts Payable,212000,212000 - Interco Accounts Payable,212000 - Interco Accounts Payable,,a1J1I0000001lgoUAA,False,,False,Credit,,,Current Liabilities,Current Liabilities,,,Balance Sheet,,
a1I1I0000001kNEUAY,0051I000000ROnuQAG,False,220000 - Goods Received Not Invoiced,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Goods Received Not Invoiced,&YAUENk1000000I1I1a,Monetary Non-cash,Goods Received Not Invoiced,220000,220000 - Goods Received Not Invoiced,220000 - Goods Received Not Invoiced,,a1J1I0000001lgoUAA,False,,False,Credit,,,,,,,Balance Sheet,,Liabilities
a1I1I0000001kNFUAY,0051I000000ROnuQAG,False,230000 - Accrued Expenses,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Accrued Expenses,&YAUFNk1000000I1I1a,Monetary Non-cash,Accrued Expenses,230000,230000 - Accrued Expenses,230000 - Accrued Expenses,,a1J1I0000001lgoUAA,False,,False,Credit,,,,,,,Balance Sheet,,Liabilities
a1I1I0000001kNGUAY,0051I000000ROnuQAG,False,230500 - Allowances Payable,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-11-07T17:37:20.000+0000,0051I000000RRW1QAO,2017-11-08T11:48:29.000+0000,,,,,True,False,,,,,,False,Allowances Payable,&YAUGNk1000000I1I1a,Monetary Non-cash,Allowances Payable,230500,230500 - Allowances Payable,230500 - Allowances Payable,,a1J1I0000001lgoUAA,False,,False,Credit,,,,,,AP/AR Aging,Balance Sheet,,Liabilities
a1I1I0000001kNHUAY,0051I000000ROnuQAG,False,231000 - Sales Tax Payable,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Sales Tax Payable,&YAUHNk1000000I1I1a,Monetary Non-cash,Sales Tax Payable,231000,231000 - Sales Tax Payable,231000 - Sales Tax Payable,,a1J1I0000001lgoUAA,False,,False,,,,,,,,,,
a1I1I0000001kNIUAY,0051I000000ROnuQAG,False,231500 - VAT Payable,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,VAT Payable,&YAUINk1000000I1I1a,Monetary Non-cash,VAT Payable,231500,231500 - VAT Payable,231500 - VAT Payable,,a1J1I0000001lgoUAA,False,,False,,,,,,,,,,
a1I1I0000001kNJUAY,0051I000000ROnuQAG,False,232000 - Wages Payable,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Wages Payable,&YAUJNk1000000I1I1a,Monetary Non-cash,Wages Payable,232000,232000 - Wages Payable,232000 - Wages Payable,,a1J1I0000001lgoUAA,False,,False,,,,,,,,,,
a1I1I0000001kO6UAI,0051I000000ROnuQAG,False,600400 - Vacation Pay,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Vacation Pay,&IAU6Ok1000000I1I1a,P&L Monetary,Vacation Pay,600400,600400 - Vacation Pay,600400 - Vacation Pay,,a1J1I0000001lgtUAA,False,,False,,,,,,,,,,
a1I1I0000001kO7UAI,0051I000000ROnuQAG,False,600500 - Holiday Pay,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Holiday Pay,&IAU7Ok1000000I1I1a,P&L Monetary,Holiday Pay,600500,600500 - Holiday Pay,600500 - Holiday Pay,,a1J1I0000001lgtUAA,False,,False,,,,,,,,,,
a1I1I0000001kO8UAI,0051I000000ROnuQAG,False,600600 - Personal Time Off,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Personal Time Off,&IAU8Ok1000000I1I1a,P&L Monetary,Personal Time Off,600600,600600 - Personal Time Off,600600 - Personal Time Off,,a1J1I0000001lgtUAA,False,,False,,,,,,,,,,
a1I1I0000001kO9UAI,0051I000000ROnuQAG,False,600700 - Contract Labor,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Contract Labor,&IAU9Ok1000000I1I1a,P&L Monetary,Contract Labor,600700,600700 - Contract Labor,600700 - Contract Labor,,a1J1I0000001lgtUAA,False,,False,,,,,,,,,,
a1I1I0000001kO5UAI,0051I000000ROnuQAG,False,600300 - Commissions,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Commissions,&IAU5Ok1000000I1I1a,P&L Monetary,Commissions,600300,600300 - Commissions,600300 - Commissions,,a1J1I0000001lgtUAA,False,,False,,,,,,,,,,
a1I1I0000001kOAUAY,0051I000000ROnuQAG,False,600900 - Payroll Employer Taxes,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Payroll Employer Taxes,&YAUAOk1000000I1I1a,P&L Monetary,Payroll Employer Taxes,600900,600900 - Payroll Employer Taxes,600900 - Payroll Employer Taxes,,a1J1I0000001lgtUAA,False,,False,,,,,,,,,,
a1I1I0000001kOBUAY,0051I000000ROnuQAG,False,610000 - Benefits Expense,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Benefits Expense,&YAUBOk1000000I1I1a,P&L Monetary,Benefits Expense,610000,610000 - Benefits Expense,610000 - Benefits Expense,,a1J1I0000001lguUAA,False,,False,Debit,,,,,,,,,
a1I1I0000001kOCUAY,0051I000000ROnuQAG,False,610100 - Health Insurance,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Health Insurance,&YAUCOk1000000I1I1a,P&L Monetary,Health Insurance,610100,610100 - Health Insurance,610100 - Health Insurance,,a1J1I0000001lguUAA,False,,False,Debit,,,,,,,Income Statement,,Expense
a1I1I0000001kODUAY,0051I000000ROnuQAG,False,610200 - Retirement Contributions,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Retirement Contributions,&YAUDOk1000000I1I1a,P&L Monetary,Retirement Contributions,610200,610200 - Retirement Contributions,610200 - Retirement Contributions,,a1J1I0000001lguUAA,False,,False,Debit,,,,,,,Income Statement,,Expense
a1I1I0000001kOEUAY,0051I000000ROnuQAG,False,610300 - Workers Compensation,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Workers Compensation,&YAUEOk1000000I1I1a,P&L Monetary,Workers Compensation,610300,610300 - Workers Compensation,610300 - Workers Compensation,,a1J1I0000001lguUAA,False,,False,Debit,,,,,,,Income Statement,,
a1I1I0000001kOFUAY,0051I000000ROnuQAG,False,620000 - Travel,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Travel,&YAUFOk1000000I1I1a,P&L Monetary,Travel,620000,620000 - Travel,620000 - Travel,,a1J1I0000001lgvUAA,False,,False,Debit,,,,,,,Income Statement,,Expense
a1I1I0000001kOGUAY,0051I000000ROnuQAG,False,620100 - Lodging,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Lodging,&YAUGOk1000000I1I1a,P&L Monetary,Lodging,620100,620100 - Lodging,620100 - Lodging,,a1J1I0000001lgvUAA,False,,False,Debit,,,,,,,Income Statement,,Expense
a1I1I0000001kOHUAY,0051I000000ROnuQAG,False,620200 - Meals,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Meals,&YAUHOk1000000I1I1a,P&L Monetary,Meals,620200,620200 - Meals,620200 - Meals,,a1J1I0000001lgvUAA,False,,False,Debit,,,,,,,Income Statement,,Expense
a1I1I0000001kOIUAY,0051I000000ROnuQAG,False,620300 - Entertainment,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Entertainment,&YAUIOk1000000I1I1a,P&L Monetary,Entertainment,620300,620300 - Entertainment,620300 - Entertainment,,a1J1I0000001lgvUAA,False,,False,Debit,,,,,,,Income Statement,,Expense
a1I1I0000001kOJUAY,0051I000000ROnuQAG,False,630000 - Rent,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Rent,&YAUJOk1000000I1I1a,P&L Monetary,Rent,630000,630000 - Rent,630000 - Rent,,a1J1I0000001lgwUAA,False,,False,Debit,,,,,,,Income Statement,,Expense
a1I1I0000001kOKUAY,0051I000000ROnuQAG,False,630100 - Building Maintenance,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Building Maintenance,&YAUKOk1000000I1I1a,P&L Monetary,Building Maintenance,630100,630100 - Building Maintenance,630100 - Building Maintenance,,a1J1I0000001lgwUAA,False,,False,Debit,,,,,,,,,Expense
a1I1I0000001kOLUAY,0051I000000ROnuQAG,False,630200 - Utilities Expense,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Utilities Expense,&YAULOk1000000I1I1a,P&L Monetary,Utilities Expense,630200,630200 - Utilities Expense,630200 - Utilities Expense,,a1J1I0000001lgwUAA,False,,False,Debit,,,,,,,Income Statement,,Expense
a1I1I0000001kOMUAY,0051I000000ROnuQAG,False,630300 - Telephone Expense,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Telephone Expense,&YAUMOk1000000I1I1a,P&L Monetary,Telephone Expense,630300,630300 - Telephone Expense,630300 - Telephone Expense,,a1J1I0000001lgwUAA,False,,False,Debit,,,,,,,Income Statement,,Expense
a1I1I0000001kONUAY,0051I000000ROnuQAG,False,630400 - Other Operating Expense,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-24T10:43:27.000+0000,,,,,True,False,,,,,,False,Other Operating Expense,&YAUNOk1000000I1I1a,P&L Monetary,Other Operating Expense,630400,630400 - Other Operating Expense,630400 - Other Operating Expense,,a1J1I0000001lgwUAA,False,,False,Debit,,,,,,,Income Statement,,Expense
a1I1I0000001kOOUAY,0051I000000ROnuQAG,False,630500 - Equipment Lease Expense,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Equipment Lease Expense,&YAUOOk1000000I1I1a,P&L Monetary,Equipment Lease Expense,630500,630500 - Equipment Lease Expense,630500 - Equipment Lease Expense,,a1J1I0000001lgwUAA,False,,False,Debit,,,,,,,Income Statement,,Expense
a1I1I0000001kOPUAY,0051I000000ROnuQAG,False,630600 - General Equipment Repairs,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,General Equipment Repairs,&YAUPOk1000000I1I1a,P&L Monetary,General Equipment Repairs,630600,630600 - General Equipment Repairs,630600 - General Equipment Repairs,,a1J1I0000001lgwUAA,False,,False,Debit,,,,,,,Income Statement,,Expense
